March 1 2010,10.60%
Feb. 26 2010,10.67%
Feb. 25 2010,10.68%
Feb. 24 2010,10.59%
Feb. 23 2010,10.70%
Feb. 22 2010,10.47%
Feb. 19 2010,10.31%
Feb. 18 2010,10.32%
Feb. 17 2010,10.43%
Feb. 16 2010,10.41%
Feb. 12 2010,10.80%
Feb. 11 2010,10.72%
Feb. 10 2010,10.88%
Feb. 9 2010,10.80%
Feb. 8 2010,11.02%
Feb. 5 2010,10.86%
Feb. 4 2010,10.71%
Feb. 3 2010,10.17%
Feb. 2 2010,10.00%
Feb. 1 2010,10.08%
Jan. 29 2010,10.37%
Jan. 28 2010,10.24%
Jan. 27 2010,10.17%
Jan. 26 2010,10.16%
Jan. 25 2010,10.06%
Jan. 22 2010,10.10%
Jan. 21 2010,9.81%
Jan. 20 2010,9.60%
Jan. 19 2010,9.62%
Jan. 15 2010,9.77%
Jan. 14 2010,9.67%
Jan. 13 2010,9.61%
Jan. 12 2010,9.58%
Jan. 11 2010,9.45%
Jan. 8 2010,9.45%
Jan. 7 2010,9.46%
Jan. 6 2010,9.41%
Jan. 5 2010,9.61%
Jan. 4 2010,9.62%
Dec. 31 2009,9.90%
Dec. 30 2009,7.15%
Dec. 29 2009,7.19%
Dec. 28 2009,7.15%
Dec. 24 2009,7.11%
Dec. 23 2009,7.14%
Dec. 22 2009,7.13%
Dec. 21 2009,7.19%
Dec. 18 2009,7.28%
Dec. 17 2009,7.28%
Dec. 16 2009,7.15%
Dec. 15 2009,7.20%
Dec. 14 2009,7.15%
Dec. 11 2009,7.19%
Dec. 10 2009,7.23%
Dec. 9 2009,7.25%
Dec. 8 2009,7.27%
Dec. 7 2009,7.07%
Dec. 4 2009,7.11%
Dec. 3 2009,7.00%
Dec. 2 2009,6.95%
Dec. 1 2009,6.85%
Nov. 30 2009,6.90%
Nov. 27 2009,6.90%
Nov. 25 2009,6.71%
Nov. 24 2009,6.82%
Nov. 23 2009,6.80%
Nov. 20 2009,6.81%
Nov. 19 2009,6.75%
Nov. 18 2009,6.48%
Nov. 17 2009,6.45%
Nov. 16 2009,6.40%
Nov. 13 2009,6.49%
Nov. 12 2009,6.54%
Nov. 11 2009,6.44%
Nov. 10 2009,6.44%
Nov. 9 2009,6.50%
Nov. 6 2009,6.68%
Nov. 5 2009,6.69%
Nov. 4 2009,6.87%
Nov. 3 2009,6.95%
Nov. 2 2009,7.04%
Oct. 30 2009,7.04%
Oct. 29 2009,6.74%
Oct. 28 2009,6.94%
Oct. 27 2009,6.69%
Oct. 26 2009,6.72%
Oct. 23 2009,6.62%
Oct. 22 2009,6.51%
Oct. 21 2009,6.48%
Oct. 20 2009,6.45%
Oct. 19 2009,6.38%
Oct. 16 2009,6.45%
Oct. 15 2009,6.42%
Oct. 14 2009,6.64%
Oct. 13 2009,6.80%
Oct. 12 2009,6.88%
Oct. 9 2009,6.96%
Oct. 8 2009,6.91%
Oct. 7 2009,7.04%
Oct. 6 2009,7.05%
Oct. 5 2009,7.27%
Oct. 2 2009,7.38%
Oct. 1 2009,7.26%
Sept. 30 2009,7.05%
Sept. 29 2009,17.85%
Sept. 28 2009,17.67%
Sept. 25 2009,18.11%
Sept. 24 2009,17.89%
Sept. 23 2009,17.53%
Sept. 22 2009,17.11%
Sept. 21 2009,17.29%
Sept. 18 2009,17.09%
Sept. 17 2009,16.91%
Sept. 16 2009,16.93%
Sept. 15 2009,17.40%
Sept. 14 2009,17.53%
Sept. 11 2009,17.77%
Sept. 10 2009,17.75%
Sept. 9 2009,18.08%
Sept. 8 2009,18.18%
Sept. 4 2009,18.64%
Sept. 3 2009,18.85%
Sept. 2 2009,18.92%
Sept. 1 2009,18.89%
Aug. 31 2009,18.56%
Aug. 28 2009,18.18%
Aug. 27 2009,18.13%
Aug. 26 2009,18.02%
Aug. 25 2009,18.20%
Aug. 24 2009,17.96%
Aug. 21 2009,18.00%
Aug. 20 2009,18.55%
Aug. 19 2009,18.69%
Aug. 18 2009,19.04%
Aug. 17 2009,19.32%
Aug. 14 2009,18.47%
Aug. 13 2009,18.17%
Aug. 12 2009,18.74%
Aug. 11 2009,19.14%
Aug. 10 2009,18.70%
Aug. 7 2009,18.69%
Aug. 6 2009,18.48%
Aug. 5 2009,18.18%
Aug. 4 2009,17.65%
Aug. 3 2009,17.56%
July 31 2009,17.77%
July 30 2009,17.94%
July 29 2009,18.35%
July 28 2009,17.73%
July 27 2009,17.63%
July 24 2009,17.82%
July 23 2009,18.02%
July 22 2009,18.65%
July 21 2009,18.45%
July 20 2009,18.60%
July 17 2009,18.94%
July 16 2009,19.01%
July 15 2009,18.94%
July 14 2009,19.48%
July 13 2009,19.77%
July 10 2009,20.23%
July 9 2009,19.99%
July 8 2009,20.44%
July 7 2009,20.30%
July 6 2009,19.92%
July 2 2009,19.76%
July 1 2009,18.91%
June 30 2009,19.02%
June 29 2009,21.74%
June 26 2009,21.95%
June 25 2009,22.00%
June 24 2009,22.21%
June 23 2009,22.45%
June 22 2009,22.52%
June 19 2009,21.15%
June 18 2009,21.00%
June 17 2009,20.97%
June 16 2009,20.64%
June 15 2009,20.52%
June 12 2009,19.99%
June 11 2009,19.73%
June 10 2009,19.82%
June 9 2009,19.80%
June 8 2009,19.97%
June 5 2009,20.44%
June 4 2009,20.52%
June 3 2009,20.91%
June 2 2009,19.40%
June 1 2009,19.45%
May 29 2009,20.33%
May 28 2009,20.90%
May 27 2009,22.16%
May 26 2009,21.62%
May 22 2009,22.02%
May 21 2009,22.03%
May 20 2009,21.33%
May 19 2009,21.82%
May 18 2009,21.75%
May 15 2009,22.63%
May 14 2009,22.28%
May 13 2009,22.31%
May 12 2009,20.96%
May 11 2009,20.92%
May 8 2009,19.90%
May 7 2009,20.47%
May 6 2009,19.79%
May 5 2009,20.88%
May 4 2009,20.68%
May 1 2009,21.01%
April 30 2009,21.82%
April 29 2009,21.24%
April 28 2009,22.11%
April 27 2009,21.87%
April 24 2009,20.85%
April 23 2009,21.93%
April 22 2009,22.44%
April 21 2009,22.12%
April 20 2009,22.70%
April 17 2009,21.59%
April 16 2009,21.97%
April 15 2009,22.78%
April 14 2009,22.82%
April 13 2009,22.46%
April 9 2009,22.14%
April 8 2009,22.83%
April 7 2009,23.36%
April 6 2009,22.77%
April 3 2009,22.29%
April 2 2009,22.53%
April 1 2009,23.93%
March 31 2009,24.65%
March 30 2009,29.10%
March 27 2009,27.13%
March 26 2009,26.84%
March 25 2009,27.56%
March 24 2009,27.64%
March 23 2009,27.75%
March 20 2009,30.52%
March 19 2009,29.06%
March 18 2009,29.74%
March 17 2009,29.70%
March 16 2009,30.32%
March 13 2009,31.36%
March 12 2009,31.44%
March 11 2009,32.80%
March 10 2009,32.72%
March 9 2009,34.92%
March 6 2009,35.42%
March 5 2009,34.87%
March 4 2009,33.74%
March 3 2009,35.30%
March 2 2009,35.42%
Feb. 27 2009,31.84%
Feb. 26 2009,30.68%
Feb. 25 2009,31.11%
Feb. 24 2009,30.66%
Feb. 23 2009,32.87%
Feb. 20 2009,31.20%
Feb. 19 2009,29.93%
Feb. 18 2009,30.28%
Feb. 17 2009,29.92%
Feb. 13 2009,27.44%
Feb. 12 2009,27.65%
Feb. 11 2009,28.00%
Feb. 10 2009,28.13%
Feb. 9 2009,26.50%
Feb. 6 2009,27.29%
Feb. 5 2009,27.73%
Feb. 4 2009,27.61%
Feb. 3 2009,27.61%
Feb. 2 2009,27.57%
Jan. 30 2009,27.21%
Jan. 29 2009,26.17%
Jan. 28 2009,25.13%
Jan. 27 2009,25.90%
Jan. 26 2009,25.03%
Jan. 23 2009,25.53%
Jan. 22 2009,26.27%
Jan. 21 2009,25.95%
Jan. 20 2009,27.97%
Jan. 16 2009,26.04%
Jan. 15 2009,26.79%
Jan. 14 2009,27.00%
Jan. 13 2009,25.87%
Jan. 12 2009,26.69%
Jan. 9 2009,25.68%
Jan. 8 2009,24.94%
Jan. 7 2009,25.81%
Jan. 6 2009,24.81%
Jan. 5 2009,25.26%
Jan. 2 2009,25.57%
Dec. 31 2008,27.08%
Dec. 30 2008,33.32%
Dec. 29 2008,34.26%
Dec. 26 2008,35.85%
Dec. 24 2008,36.30%
Dec. 23 2008,35.85%
Dec. 22 2008,35.68%
Dec. 19 2008,34.22%
Dec. 18 2008,34.71%
Dec. 17 2008,33.01%
Dec. 16 2008,33.57%
Dec. 15 2008,35.94%
Dec. 12 2008,35.63%
Dec. 11 2008,35.52%
Dec. 10 2008,34.91%
Dec. 9 2008,36.80%
Dec. 8 2008,37.28%
Dec. 5 2008,39.80%
Dec. 4 2008,41.17%
Dec. 3 2008,38.05%
Dec. 2 2008,36.97%
Dec. 1 2008,38.26%
Nov. 28 2008,33.92%
Nov. 26 2008,33.60%
Nov. 25 2008,35.22%
Nov. 24 2008,36.23%
Nov. 21 2008,39.43%
Nov. 20 2008,45.35%
Nov. 19 2008,36.83%
Nov. 18 2008,35.10%
Nov. 17 2008,35.76%
Nov. 14 2008,33.27%
Nov. 13 2008,31.83%
Nov. 12 2008,36.79%
Nov. 11 2008,33.21%
Nov. 10 2008,31.15%
Nov. 7 2008,31.05%
Nov. 6 2008,31.69%
Nov. 5 2008,29.64%
Nov. 4 2008,28.75%
Nov. 3 2008,31.82%
Oct. 31 2008,30.52%
Oct. 30 2008,32.02%
Oct. 29 2008,34.63%
Oct. 28 2008,35.59%
Oct. 27 2008,40.04%
Oct. 24 2008,37.69%
Oct. 23 2008,35.24%
Oct. 22 2008,39.48%
Oct. 21 2008,33.69%
Oct. 20 2008,32.43%
Oct. 17 2008,34.22%
Oct. 16 2008,33.62%
Oct. 15 2008,36.98%
Oct. 14 2008,29.75%
Oct. 13 2008,28.16%
Oct. 10 2008,34.74%
Oct. 9 2008,33.04%
Oct. 8 2008,30.31%
Oct. 7 2008,29.06%
Oct. 6 2008,26.54%
Oct. 3 2008,24.96%
Oct. 2 2008,24.71%
Oct. 1 2008,22.88%
Sept. 30 2008,22.27%
Sept. 29 2008,18.05%
Sept. 26 2008,16.57%
Sept. 25 2008,16.28%
Sept. 24 2008,16.82%
Sept. 23 2008,17.37%
Sept. 22 2008,16.38%
Sept. 19 2008,15.61%
Sept. 18 2008,16.97%
Sept. 17 2008,16.90%
Sept. 16 2008,16.05%
Sept. 15 2008,16.57%
Sept. 12 2008,14.69%
Sept. 11 2008,15.48%
Sept. 10 2008,16.10%
Sept. 9 2008,17.01%
Sept. 8 2008,15.41%
Sept. 5 2008,15.51%
Sept. 4 2008,15.46%
Sept. 3 2008,15.34%
Sept. 2 2008,15.72%
Aug. 29 2008,15.01%
Aug. 28 2008,14.87%
Aug. 27 2008,14.79%
Aug. 26 2008,15.20%
Aug. 25 2008,15.26%
Aug. 22 2008,15.04%
Aug. 21 2008,14.70%
Aug. 20 2008,14.85%
Aug. 19 2008,15.17%
Aug. 18 2008,15.29%
Aug. 15 2008,15.08%
Aug. 14 2008,14.73%
Aug. 13 2008,14.31%
Aug. 12 2008,14.85%
Aug. 11 2008,14.48%
Aug. 8 2008,14.71%
Aug. 7 2008,15.03%
Aug. 6 2008,14.69%
Aug. 5 2008,15.24%
Aug. 4 2008,14.96%
Aug. 1 2008,14.15%
July 31 2008,13.67%
July 30 2008,14.99%
July 29 2008,16.00%
July 28 2008,15.97%
July 25 2008,15.90%
July 24 2008,16.34%
July 23 2008,15.85%
July 22 2008,15.45%
July 21 2008,15.32%
July 18 2008,15.59%
July 17 2008,15.54%
July 16 2008,15.54%
July 15 2008,15.47%
July 14 2008,14.82%
July 11 2008,14.52%
July 10 2008,14.40%
July 9 2008,14.14%
July 8 2008,13.84%
July 7 2008,13.57%
July 3 2008,13.20%
July 2 2008,13.12%
July 1 2008,12.82%
June 30 2008,13.04%
June 27 2008,16.63%
June 26 2008,16.74%
June 25 2008,16.23%
June 24 2008,16.09%
June 23 2008,16.22%
June 20 2008,16.79%
June 19 2008,16.34%
June 18 2008,15.97%
June 17 2008,16.05%
June 16 2008,16.55%
June 13 2008,16.58%
June 12 2008,16.64%
June 11 2008,16.72%
June 10 2008,16.76%
June 9 2008,16.83%
June 6 2008,17.21%
June 5 2008,16.71%
June 4 2008,17.06%
June 3 2008,16.45%
June 2 2008,16.51%
May 30 2008,16.58%
May 29 2008,16.81%
May 28 2008,16.65%
May 27 2008,16.72%
May 23 2008,16.45%
May 22 2008,16.12%
May 21 2008,15.75%
May 20 2008,16.03%
May 19 2008,15.94%
May 16 2008,15.48%
May 15 2008,16.02%
May 14 2008,16.31%
May 13 2008,15.93%
May 12 2008,15.97%
May 9 2008,16.21%
May 8 2008,16.10%
May 7 2008,16.37%
May 6 2008,16.13%
May 5 2008,16.49%
May 2 2008,16.77%
May 1 2008,17.78%
April 30 2008,18.70%
April 29 2008,18.57%
April 28 2008,18.36%
April 25 2008,18.36%
April 24 2008,18.33%
April 23 2008,17.74%
April 22 2008,17.60%
April 21 2008,17.31%
April 18 2008,17.46%
April 17 2008,17.51%
April 16 2008,17.87%
April 15 2008,18.57%
April 14 2008,18.40%
April 11 2008,18.97%
April 10 2008,18.63%
April 9 2008,18.05%
April 8 2008,17.64%
April 7 2008,17.54%
April 4 2008,17.46%
April 3 2008,17.82%
April 2 2008,17.95%
April 1 2008,18.36%
March 31 2008,18.68%
March 28 2008,18.39%
March 27 2008,18.18%
March 26 2008,17.92%
March 25 2008,18.14%
March 24 2008,18.08%
March 20 2008,18.36%
March 19 2008,18.89%
March 18 2008,17.60%
March 17 2008,18.29%
March 14 2008,16.86%
March 13 2008,16.31%
March 12 2008,16.48%
March 11 2008,15.72%
March 10 2008,16.46%
March 7 2008,16.60%
March 6 2008,16.44%
March 5 2008,15.93%
March 4 2008,16.16%
March 3 2008,15.88%
Feb. 29 2008,16.07%
Feb. 28 2008,15.78%
Feb. 27 2008,15.71%
Feb. 26 2008,15.99%
Feb. 25 2008,16.29%
Feb. 22 2008,16.57%
Feb. 21 2008,16.82%
Feb. 20 2008,16.19%
Feb. 19 2008,16.26%
Feb. 15 2008,16.80%
Feb. 14 2008,16.84%
Feb. 13 2008,16.88%
Feb. 12 2008,17.31%
Feb. 11 2008,17.36%
Feb. 8 2008,17.30%
Feb. 7 2008,18.46%
Feb. 6 2008,18.62%
Feb. 5 2008,18.18%
Feb. 4 2008,17.46%
Feb. 1 2008,17.40%
Jan. 31 2008,18.15%
Jan. 30 2008,16.78%
Jan. 29 2008,16.39%
Jan. 28 2008,17.06%
Jan. 25 2008,17.43%
Jan. 24 2008,17.09%
Jan. 23 2008,18.09%
Jan. 22 2008,18.30%
Jan. 18 2008,17.99%
Jan. 17 2008,17.90%
Jan. 16 2008,16.93%
Jan. 15 2008,16.37%
Jan. 14 2008,15.57%
Jan. 11 2008,15.67%
Jan. 10 2008,15.26%
Jan. 9 2008,14.93%
Jan. 8 2008,14.59%
Jan. 7 2008,14.49%
Jan. 4 2008,14.34%
Jan. 3 2008,13.80%
Jan. 2 2008,13.91%
Dec. 31 2007,14.04%
Dec. 28 2007,15.19%
Dec. 27 2007,15.29%
Dec. 26 2007,15.13%
Dec. 24 2007,15.31%
Dec. 21 2007,15.42%
Dec. 20 2007,15.83%
Dec. 19 2007,16.18%
Dec. 18 2007,16.18%
Dec. 17 2007,16.60%
Dec. 14 2007,16.24%
Dec. 13 2007,15.88%
Dec. 12 2007,15.94%
Dec. 11 2007,16.19%
Dec. 10 2007,16.05%
Dec. 7 2007,15.99%
Dec. 6 2007,16.20%
Dec. 5 2007,16.72%
Dec. 4 2007,16.95%
Dec. 3 2007,16.68%
Nov. 30 2007,16.95%
Nov. 29 2007,17.13%
Nov. 28 2007,17.28%
Nov. 27 2007,17.76%
Nov. 26 2007,17.61%
Nov. 23 2007,16.80%
Nov. 21 2007,16.83%
Nov. 20 2007,16.48%
Nov. 19 2007,16.82%
Nov. 16 2007,16.47%
Nov. 15 2007,17.41%
Nov. 14 2007,16.93%
Nov. 13 2007,16.46%
Nov. 12 2007,16.50%
Nov. 9 2007,15.87%
Nov. 8 2007,15.53%
Nov. 7 2007,15.76%
Nov. 6 2007,15.45%
Nov. 5 2007,16.12%
Nov. 2 2007,15.87%
Nov. 1 2007,16.43%
Oct. 31 2007,16.02%
Oct. 30 2007,16.51%
Oct. 29 2007,15.66%
Oct. 26 2007,15.60%
Oct. 25 2007,15.88%
Oct. 24 2007,16.12%
Oct. 23 2007,16.41%
Oct. 22 2007,16.30%
Oct. 19 2007,16.30%
Oct. 18 2007,15.94%
Oct. 17 2007,16.36%
Oct. 16 2007,15.94%
Oct. 15 2007,15.96%
Oct. 12 2007,16.24%
Oct. 11 2007,16.39%
Oct. 10 2007,16.04%
Oct. 9 2007,16.23%
Oct. 8 2007,16.17%
Oct. 5 2007,16.20%
Oct. 4 2007,16.42%
Oct. 3 2007,16.67%
Oct. 2 2007,16.50%
Oct. 1 2007,16.46%
Sept. 28 2007,18.64%
Sept. 27 2007,18.55%
Sept. 26 2007,18.47%
Sept. 25 2007,18.66%
Sept. 24 2007,18.40%
Sept. 21 2007,18.24%
Sept. 20 2007,18.22%
Sept. 19 2007,18.20%
Sept. 18 2007,18.41%
Sept. 17 2007,18.83%
Sept. 14 2007,19.01%
Sept. 13 2007,19.37%
Sept. 12 2007,19.69%
Sept. 11 2007,20.10%
Sept. 10 2007,19.97%
Sept. 7 2007,19.50%
Sept. 6 2007,18.78%
Sept. 5 2007,18.96%
Sept. 4 2007,19.08%
Aug. 31 2007,19.72%
Aug. 30 2007,19.96%
Aug. 29 2007,19.79%
Aug. 28 2007,20.99%
Aug. 27 2007,20.11%
Aug. 24 2007,19.78%
Aug. 23 2007,20.78%
Aug. 22 2007,20.46%
Aug. 21 2007,20.76%
Aug. 20 2007,20.48%
Aug. 17 2007,19.89%
Aug. 16 2007,21.15%
Aug. 15 2007,21.26%
Aug. 14 2007,20.35%
Aug. 13 2007,19.77%
Aug. 10 2007,20.49%
Aug. 9 2007,21.58%
Aug. 8 2007,20.41%
Aug. 7 2007,20.28%
Aug. 6 2007,21.58%
Aug. 3 2007,21.34%
Aug. 2 2007,20.54%
Aug. 1 2007,19.60%
July 31 2007,19.25%
July 30 2007,18.64%
July 27 2007,19.27%
July 26 2007,18.66%
July 25 2007,17.89%
July 24 2007,18.30%
July 23 2007,17.36%
July 20 2007,17.35%
July 19 2007,16.84%
July 18 2007,16.74%
July 17 2007,17.11%
July 16 2007,16.82%
July 13 2007,16.34%
July 12 2007,16.67%
July 11 2007,16.90%
July 10 2007,16.59%
July 9 2007,16.63%
July 6 2007,16.71%
July 5 2007,16.94%
July 3 2007,16.88%
July 2 2007,17.37%
June 29 2007,18.10%
June 28 2007,18.17%
June 27 2007,18.12%
June 26 2007,17.94%
June 25 2007,17.48%
June 22 2007,17.47%
June 21 2007,17.16%
June 20 2007,17.57%
June 19 2007,16.78%
June 18 2007,16.52%
June 15 2007,16.38%
June 14 2007,16.83%
June 13 2007,17.21%
June 12 2007,17.65%
June 11 2007,17.38%
June 8 2007,17.30%
June 7 2007,17.58%
June 6 2007,17.37%
June 5 2007,17.06%
June 4 2007,16.91%
June 1 2007,17.12%
May 31 2007,17.53%
May 30 2007,17.78%
May 29 2007,18.26%
May 25 2007,18.15%
May 24 2007,18.55%
May 23 2007,18.42%
May 22 2007,18.66%
May 21 2007,18.70%
May 18 2007,18.95%
May 17 2007,19.13%
May 16 2007,19.42%
May 15 2007,19.47%
May 14 2007,19.93%
May 11 2007,20.21%
May 10 2007,20.56%
May 9 2007,20.38%
May 8 2007,20.59%
May 7 2007,20.79%
May 4 2007,20.79%
May 3 2007,20.95%
May 2 2007,21.21%
May 1 2007,21.43%
April 30 2007,21.37%
April 27 2007,21.11%
April 26 2007,21.03%
April 25 2007,21.17%
April 24 2007,21.75%
April 23 2007,21.62%
April 20 2007,21.59%
April 19 2007,21.59%
April 18 2007,21.42%
April 17 2007,21.72%
April 16 2007,21.24%
April 13 2007,21.28%
April 12 2007,21.19%
April 11 2007,21.42%
April 10 2007,21.41%
April 9 2007,21.29%
April 5 2007,21.12%
April 4 2007,21.28%
April 3 2007,21.55%
April 2 2007,21.61%
March 30 2007,22.05%
March 29 2007,21.40%
March 28 2007,21.30%
March 27 2007,21.28%
March 26 2007,21.25%
March 23 2007,21.55%
March 22 2007,21.48%
March 21 2007,21.96%
March 20 2007,22.24%
March 19 2007,22.82%
March 16 2007,23.36%
March 15 2007,23.21%
March 14 2007,23.33%
March 13 2007,23.73%
March 12 2007,23.31%
March 9 2007,23.01%
March 8 2007,23.15%
March 7 2007,23.43%
March 6 2007,23.94%
March 5 2007,24.44%
March 2 2007,24.42%
March 1 2007,23.92%
Feb. 28 2007,24.02%
Feb. 27 2007,24.28%
Feb. 26 2007,23.50%
Feb. 23 2007,23.54%
Feb. 22 2007,23.66%
Feb. 21 2007,23.74%
Feb. 20 2007,24.11%
Feb. 16 2007,23.94%
Feb. 15 2007,23.88%
Feb. 14 2007,23.49%
Feb. 13 2007,23.59%
Feb. 12 2007,24.21%
Feb. 9 2007,23.92%
Feb. 8 2007,23.64%
Feb. 7 2007,24.42%
Feb. 6 2007,24.34%
Feb. 5 2007,24.17%
Feb. 2 2007,24.32%
Feb. 1 2007,23.97%
Jan. 31 2007,24.13%
Jan. 30 2007,24.40%
Jan. 29 2007,24.99%
Jan. 26 2007,24.54%
Jan. 25 2007,24.53%
Jan. 24 2007,24.02%
Jan. 23 2007,24.16%
Jan. 22 2007,24.91%
Jan. 19 2007,25.00%
Jan. 18 2007,25.59%
Jan. 17 2007,25.34%
Jan. 16 2007,25.59%
Jan. 12 2007,25.12%
Jan. 11 2007,26.12%
Jan. 10 2007,25.67%
Jan. 9 2007,25.40%
Jan. 8 2007,25.13%
Jan. 5 2007,25.37%
Jan. 4 2007,25.87%
Jan. 3 2007,24.95%
Dec. 29 2006,24.19%
Dec. 28 2006,24.03%
Dec. 27 2006,24.14%
Dec. 26 2006,24.59%
Dec. 22 2006,24.66%
Dec. 21 2006,24.38%
Dec. 20 2006,23.93%
Dec. 19 2006,23.53%
Dec. 18 2006,24.20%
Dec. 15 2006,23.43%
Dec. 14 2006,22.94%
Dec. 13 2006,23.56%
Dec. 12 2006,23.93%
Dec. 11 2006,23.81%
Dec. 8 2006,23.88%
Dec. 7 2006,23.86%
Dec. 6 2006,23.36%
Dec. 5 2006,23.54%
Dec. 4 2006,23.45%
Dec. 1 2006,23.40%
Nov. 30 2006,23.71%
Nov. 29 2006,23.66%
Nov. 28 2006,24.34%
Nov. 27 2006,24.39%
Nov. 24 2006,24.52%
Nov. 22 2006,24.66%
Nov. 21 2006,24.53%
Nov. 20 2006,25.12%
Nov. 17 2006,25.15%
Nov. 16 2006,25.76%
Nov. 15 2006,24.91%
Nov. 14 2006,25.03%
Nov. 13 2006,25.06%
Nov. 10 2006,25.29%
Nov. 9 2006,25.01%
Nov. 8 2006,25.33%
Nov. 7 2006,25.39%
Nov. 6 2006,24.93%
Nov. 3 2006,25.28%
Nov. 2 2006,26.03%
Nov. 1 2006,26.03%
Oct. 31 2006,25.90%
Oct. 30 2006,26.24%
Oct. 27 2006,25.92%
Oct. 26 2006,25.77%
Oct. 25 2006,25.55%
Oct. 24 2006,25.67%
Oct. 23 2006,25.64%
Oct. 20 2006,25.83%
Oct. 19 2006,25.94%
Oct. 18 2006,26.47%
Oct. 17 2006,26.41%
Oct. 16 2006,26.29%
Oct. 13 2006,26.92%
Oct. 12 2006,27.87%
Oct. 11 2006,28.30%
Oct. 10 2006,28.15%
Oct. 9 2006,29.27%
Oct. 6 2006,29.12%
Oct. 5 2006,29.67%
Oct. 4 2006,30.27%
Oct. 3 2006,31.11%
Oct. 2 2006,29.58%
Sept. 29 2006,24.36%
Sept. 28 2006,24.65%
Sept. 27 2006,24.55%
Sept. 26 2006,25.32%
Sept. 25 2006,26.27%
Sept. 22 2006,26.31%
Sept. 21 2006,26.13%
Sept. 20 2006,26.49%
Sept. 19 2006,25.51%
Sept. 18 2006,24.80%
Sept. 15 2006,25.59%
Sept. 14 2006,25.47%
Sept. 13 2006,24.81%
Sept. 12 2006,25.11%
Sept. 11 2006,25.02%
Sept. 8 2006,24.25%
Sept. 7 2006,23.58%
Sept. 6 2006,23.56%
Sept. 5 2006,22.55%
Sept. 1 2006,22.04%
Aug. 31 2006,22.44%
Aug. 30 2006,22.07%
Aug. 29 2006,21.31%
Aug. 28 2006,20.89%
Aug. 25 2006,20.34%
Aug. 24 2006,20.46%
Aug. 23 2006,20.76%
Aug. 22 2006,20.52%
Aug. 21 2006,20.83%
Aug. 18 2006,21.48%
Aug. 17 2006,21.70%
Aug. 16 2006,21.17%
Aug. 15 2006,21.33%
Aug. 14 2006,21.70%
Aug. 11 2006,20.97%
Aug. 10 2006,20.56%
Aug. 9 2006,20.32%
Aug. 8 2006,20.71%
Aug. 7 2006,21.11%
Aug. 4 2006,21.49%
Aug. 3 2006,21.62%
Aug. 2 2006,21.14%
Aug. 1 2006,20.69%
July 31 2006,20.67%
July 28 2006,20.97%
July 27 2006,20.94%
July 26 2006,20.62%
July 25 2006,21.05%
July 24 2006,21.34%
July 21 2006,22.27%
July 20 2006,21.95%
July 19 2006,21.60%
July 18 2006,21.73%
July 17 2006,22.05%
July 14 2006,21.32%
July 13 2006,21.56%
July 12 2006,21.65%
July 11 2006,21.14%
July 10 2006,21.82%
July 7 2006,21.85%
July 6 2006,21.81%
July 5 2006,22.06%
July 3 2006,22.50%
June 30 2006,22.49%
June 29 2006,17.25%
June 28 2006,17.62%
June 27 2006,18.06%
June 26 2006,18.75%
June 23 2006,18.79%
June 22 2006,19.25%
June 21 2006,19.44%
June 20 2006,20.07%
June 19 2006,20.07%
June 16 2006,19.34%
June 15 2006,19.26%
June 14 2006,20.08%
June 13 2006,20.64%
June 12 2006,19.94%
June 9 2006,19.65%
June 8 2006,19.38%
June 7 2006,19.44%
June 6 2006,18.72%
June 5 2006,18.72%
June 2 2006,18.39%
June 1 2006,18.77%
May 31 2006,19.21%
May 30 2006,19.35%
May 26 2006,18.97%
May 25 2006,19.04%
May 24 2006,19.65%
May 23 2006,19.44%
May 22 2006,19.90%
May 19 2006,19.09%
May 18 2006,19.29%
May 17 2006,19.26%
May 16 2006,18.79%
May 15 2006,19.16%
May 12 2006,18.40%
May 11 2006,17.88%
May 10 2006,17.58%
May 9 2006,17.83%
May 8 2006,17.84%
May 5 2006,17.74%
May 4 2006,17.91%
May 3 2006,17.81%
May 2 2006,17.54%
May 1 2006,17.77%
April 28 2006,18.16%
April 27 2006,18.34%
April 26 2006,17.60%
April 25 2006,17.41%
April 24 2006,17.19%
April 21 2006,16.75%
April 20 2006,17.02%
April 19 2006,17.06%
April 18 2006,17.06%
April 17 2006,17.50%
April 13 2006,18.09%
April 12 2006,18.18%
April 11 2006,18.19%
April 10 2006,18.21%
April 7 2006,18.46%
April 6 2006,18.18%
April 5 2006,18.10%
April 4 2006,18.45%
April 3 2006,18.79%
March 31 2006,18.92%
March 30 2006,16.38%
March 29 2006,16.39%
March 28 2006,16.17%
March 27 2006,16.14%
March 24 2006,16.32%
March 23 2006,16.36%
March 22 2006,16.55%
March 21 2006,16.67%
March 20 2006,16.88%
March 17 2006,16.52%
March 16 2006,16.27%
March 15 2006,16.88%
March 14 2006,17.25%
March 13 2006,17.75%
March 10 2006,18.15%
March 9 2006,18.33%
March 8 2006,18.14%
March 7 2006,18.30%
March 6 2006,18.08%
March 3 2006,17.44%
March 2 2006,17.36%
March 1 2006,17.40%
Feb. 28 2006,17.87%
Feb. 27 2006,17.65%
Feb. 24 2006,17.47%
Feb. 23 2006,17.72%
Feb. 22 2006,17.78%
Feb. 21 2006,17.77%
Feb. 17 2006,17.74%
Feb. 16 2006,18.16%
Feb. 15 2006,18.68%
Feb. 14 2006,18.96%
Feb. 13 2006,18.71%
